Shear Pro600 (L);Energy Amp;0.8;33;0; ;0;1.975;600;7.975;105;3.15;244.12%;5157;4.138; ; ; ;3; ;30; ; ; ;Crafted;; 
Shear Pro700 (L);Energy Amp;0.9;39;0; ;0;2.451;700;9.451;149; ;510.00%; ;4.127; ; ; ;4; ;35; ; ; ;Crafted;; 
Shear Pro900 (L);Energy Amp;1;50;0; ;0; ;900; ;242;7.26;517.06%; ; ; ; ; ;5; ;45; ; ; ;Crafted;9.3.2; 
Shear ProM (L);Energy Amp;1.1;57; ; ; ; ;1000; ;267; ; ; ; ; ; ; ;6; ;51; ; ; ;Crafted;14.3.1;Planet Calypso
Shear ProMC (L);Energy Amp;0.9;78; ; ; ; ;1400; ;301;9.03; ; ; ; ; ; ;8; ;70; ; ; ;Crafted;14.3.1;Planet Calypso
Shear XR40 (L);Energy Amp;0.5;2;0; ;0;0.478;0;0.478;9.2;0.276;107.01%;1867;4.184; ; ; ; ; ;2; ; ; ;Crafted;; 
Shear XR50 (L);Energy Amp;0.5;5;0; ;0;1.200;0;1.200;21;0.63;102.00%;1698;4.167; ; ; ; ; ;5; ; ; ;Crafted;; 
Shear XR55 (L);Energy Amp;0.8;8; ; ; ;0.931;100;1.931;29.5;0.885;118.41%;3074;4.143; ; ; ;1; ;7; ; ; ;Crafted;9.3.4; 
Shear XR60 (L);Energy Amp;0.7;13; ; ; ;1.139;200;3.139;39;1.17;103.19%;3322;4.141; ; ; ;2; ;11; ; ; ;Crafted;9.3.4; 
Shear XR70 (L);Energy Amp;0.6;17;0; ;0;1.093;300;4.093;43;1.29;105.91%;3817;4.153; ; ; ;2; ;15; ; ; ;Crafted;; 
Shear XR80 (L);Energy Amp;0.7;22; ; ; ;1.312;400;5.312;56.5;1.695;125.50%;4178;4.142; ; ; ;2; ;20; ; ; ;Crafted;; 
Shear XR90 (L);Energy Amp;0.8;24; ; ; ;1.779;400;5.779;61.5;1.845;129.53%;3354;4.153; ; ; ;3; ;21; ; ; ;Crafted;9.3.4; 
Sweet Scope Mk I;Scope;1; ;1;0.6;6;0.029; ; ;34; ;2.67 PED; ; ; ; ; ; ; ; ; ; ; ;Crafted;;ROCKtropia
Sweet Scope Mk II;Scope;1; ;2;0.8;12; ; ; ;58;1.74; ; ; ; ; ; ; ; ; ; ; ; ;Crafted;;ROCKtropia
Sweet Scope Mk III;Scope;1; ;4;0.8;16; ; ; ;87;2.61; ; ; ; ; ; ; ; ; ; ; ; ;Crafted;;ROCKtropia
Teenie Weenie Laser Amp Mk II (L);Energy Amp;0.6;7; ; ; ;1.615;0;1.615;25;0.75;120.00%;1502;4.334; ; ; ; ; ;7; ; ; ;Crafted;12.4.1;ROCKtropia
Terrus Laser Sight SE600;Sight;0.6; ;12;0.6; ;0.030;0;0.030;100;3.00;24.86 PED;323334; ; ; ; ; ; ; ; ; ; ;Old time;; 
Terrus Laser Sight SE700;Sight;0.5; ;12.5;0.7; ;0.036;0;0.036;130;3.90;45.01 PED;350278; ; ; ; ; ; ; ; ; ; ;Old time;; 
Terrus Laser Sight SE800;Sight;0.3; ;13;0.7; ;0.037;0;0.037;160;4.80;144.59 PED;419460; ; ; ; ; ; ; ; ; ; ;Old time;; 
Terrus Laser Sight SE900;Sight; ; ;15;0.8; ;0.040;0;0.040;170;5.10;643.44 PED;412251; ; ; ; ; ; ; ; ; ; ;Old time;; 
T-Rap (L);BLP Amp;0.5;4; ; ; ;0.969;0;0.969;16.5;0.495;103.17%;1652;4.128; ; ;1;3; ; ; ; ; ;Looted;9.3.4; 
Xent Tech Light Amplification Crenshaw (L);Energy Amp;0.9;20; ; ; ;1.800;300;4.800;80;2.40; ;4312;4.167; ; ; ; ; ;20; ; ; ;Looted;14.6.1.1; 
Xent Tech Light Amplification Wilshire (L);Energy Amp;0.9;15; ; ; ;1.600;200;3.600;70;2.10; ;4244;4.167; ; ; ; ; ;15; ; ; ;Looted;14.2.1;Planet Cyrene
