Vivo Oxy2500 (L); ;FAP;4;153;133.88;114.8; ;20;3.00;44.63;211.5;6.345;109.97%; ; ;0; ; ; ; ; ;;Paramedic;80;86;Yes;Crafted; ;
Vivo Oxy2500 (L) Adapted; ;FAP;4;133.88;117.15;100.4; ;24;2.50;46.86;317.25;9.5175;100.82%;2628;11.713;0;11.713;10.00; ; ; ;;Paramedic;80;86;Yes;Crafted; ;
Vivo Oxy2500, SGA Edition (L); ;FAP;4;153;133.88;114.8; ;20;3.00;44.63;211.5;6.345;154.90%; ; ;0; ; ; ; ; ;;Paramedic;40; ;Yes;Crafted; ;10.0.14
Vivo Survivor (L); ;FAP;4;175;153.13;131.3; ;20;3.00;51.04;254.5;7.635;100.76%; ; ; ; ; ; ; ; ;;Paramedic;102; ;Yes;Crafted; ;
Vivo Survivor (L) Adapted; ;FAP; ;153.1;133.96; ; ;24;2.50;53.59; ; ; ; ; ;0; ; ; ; ; ;;Paramedic;102; ;Yes;Crafted; ;11.4.5
Vivo T1; ;FAP;4;10.3;9.01;7.7; ;20;3.00;3.00;9;0.27;0.00 PED;967;0.903;0;0.903;9.98; ; ; ;;Paramedic;0;1.2;Yes;TT; ;
Vivo T10; ;FAP;4;25;21.88;18.8; ;20;3.00;7.29;300.02;150.01; ;6819;2.2;0;2.200;9.94; ; ; ;;Paramedic;3;6;Yes;Crafted; ;
Vivo T10 (L); ;FAP;4;25;21.88;18.8; ;20;3.00;7.29;23.5;0.705;114.89%;1043;2.187;0;2.187;10.00; ; ; ;;Paramedic;3;6;Yes;Crafted; ;
Vivo T10 (L) Adapted; ;FAP;4;21.9;19.16;16.4; ;24;2.50;7.66;35.25;1.0575;121.99%;1783;1.918;0;1.918;9.99; ; ; ;;Paramedic;3;6;Yes;Crafted; ;
Vivo T10 Improved;12;FAP;1.8;20;17.5;15;5;30;2.00;8.75;300;9.00;2000.00 PED;24250;1.2;0;1.200;14.58; ; ; ;;Paramedic;12;26;Yes;Looted; ;12.8.2
Vivo T15; ;FAP;4.2;49;42.88;36.8; ;20;3.00;14.29;1838.56;919.28;2821.13 PED;21444;4.287;0;4.287;10.00; ; ; ;;Paramedic;11;15;Yes;Crafted; ;
Vivo T15 (L); ;FAP;4.2;49;42.88;36.8; ;20;3.00;14.29;48.45;1.4535;110.76%;1097;4.287;0;4.287;10.00; ; ; ;;Paramedic;11;15;Yes;Crafted; ;
Vivo T15 (L) Adapted; ;FAP;4.2;42.9;37.54;32.2; ;24;2.50;15.02;72.67;2.18;112.84%;1880;3.751;0;3.751;10.01; ; ; ;;Paramedic;11;15;Yes;Crafted; ;
Vivo T15 Adapted; ;FAP;4.2;42.9;37.54;32.2; ;24;2.50;15.02;3096.79;1548.40;2585.19 PED;41280;3.751;0;3.751;10.01; ; ; ;;Paramedic;11;15;Yes;Crafted; ;9.4.4
Vivo T15, SGA Edition (L) Adapted; ;FAP;4.2; ; ; ; ; ; ; ;72.67;2.18;151.35%; ; ; ; ; ; ; ; ;;Paramedic; ; ;Yes;Crafted; ;
Vivo T20; ;FAP;4.1;57.1;49.96;42.9; ;20;3.00;16.65;2638.58; ;3000.00 PED; ;5.001;0;5.001;9.99; ; ; ;;Paramedic;15;20;Yes; ;Planet Calypso;12.4.1
Vivo T20 (L); ;FAP;4.1;57.1;49.96;42.9; ;20;3.00;16.65;57.9;1.737;109.56%;1124;5.001;0;5.001;9.99; ; ; ;;Paramedic;15;20;Yes;Crafted; ;
Vivo T20 (L) Adapted; ;FAP;4.1;50;43.75;37.5; ;24;2.50;17.50;86.85;2.6055;117.41%;1926;4.375;0;4.375;10.00; ; ; ;;Paramedic;15;20;Yes;Crafted; ;
Vivo T5; ;FAP; ;18.3;16.01;13.7; ;20;3.00;5.34;0; ; ; ; ; ; ; ; ; ; ;;Paramedic;1;3.5;Yes;Crafted; ;
Vivo T5 (L); ;FAP;4.1;18.3;16.01;13.7; ;20;3.00;5.34;16.8;0.504;113.10%;1015;1.607;0;1.607;9.96; ; ; ;;Paramedic;1;3;Yes;Crafted; ;
Vivo T5 (L) Adapted; ;FAP;4.1;16;14;12; ;24;2.50;5.60;25.2;0.756;115.08%;1739;1.406;0;1.406;9.96; ; ; ;;Paramedic;1;3.5;Yes;Crafted; ;
Vivo T5 Adapted; ;FAP;4.1;16;14;12; ;24;2.50;5.60;168.17;84.085;820.83 PED;5981;1.406;0;1.406;9.96; ; ; ;;Paramedic;1; ;Yes;Crafted; ;9.3.8
Vivo UR125 (L); ;FAP;4;80;70;60; ;20;3.00;23.33;85.1;2.553;124.50%;1180;7.001;0;7.001;10.00; ; ; ;;Paramedic;25;30;Yes;Crafted; ;
Vivo UR125 (L) Adapted; ;FAP;4;70;61.25;52.5; ;24;2.50;24.50;127.65;3.8295;200.00%;2022;6.125;0;6.125;10.00; ; ; ;;Paramedic;25;30;Yes;Crafted; ;
Vivo UR150 (L); ;FAP;3.9;84.9;74.29;63.7; ;20;3.00;24.76;93;2.79;123.15%;1215;7.429;0;7.429;10.00; ; ; ;;Paramedic;28;33;Yes;Crafted; ;9.3.6
Vivo UR175 (L); ;FAP;4;102.9;90.04;77.1; ;20;3.00;30.01;120.65;3.6195;114.41%;1301;9.001;0;9.001;10.00; ; ; ;;Paramedic;39;44;Yes;Crafted; ;
Vivo UR175 (L) Adapted; ;FAP;4;90;78.75;67.5; ;24;2.50;31.50;180.975;5.42925;115.17%;2230;7.875;0;7.875;10.00; ; ; ;;Paramedic;39;44;Yes;Crafted; ;
Vivo UR200 (L); ;FAP;4;109;95.38;81.8; ;20;3.00;31.79;128.75;3.8625;115.81%;1310;9.537;0;9.537;10.00; ; ; ;;Paramedic;44;50;Yes;Crafted; ;
Vivo UR200 (L) Adapted; ;FAP;4;95.4;83.47;71.5; ;24;2.50;33.39;193.12;5.7936;120.09%; ; ; ; ; ; ; ; ;;Paramedic;44;50;Yes;Crafted; ;
Vivo UR225 (L); ;FAP;4;109;95.38;81.8; ;20;3.00;31.79;128.75;3.8625; ;1315;9.5;0;9.500;10.04; ; ; ;;Paramedic;44;50;Yes;Crafted; ;
Vivo Zychion Pro (L); ;FAP;4;181.4;158.72;136.1; ;20;3.00;52.91;271.5;8.145;107.92%;1659;15.875;0;15.875;10.00; ; ; ;;Paramedic;109; ;Yes;Crafted; ;
First Gen Resurrect Chip VIII;8;Mindforce;1; ; ; ;5;2;30.00; ;181;5.43;23110.60 PED;3377;5.2;10300;108.200; ;11;20;II;Mind Essence;Biotropic;14; ;No;Looted; ;
Official Regeneration Chip;11;Mindforce;0.2;350;350;262.5;200;61;0.98;355.83;27;0.81; ; ; ;100; ; ; ; ; ;Synthetic Mind Essence;Biotropic;22; ;No;MA Owned;Planet Calypso;12.6.3+
Official Regeneration Field Chip;8;Mindforce;0.2;1995;1745.63;1496.3;170;15;4.00;436.41;34; ; ; ; ;100; ; ;1;3;IV;Light Mind Essence;Biotropic; ;53;Yes;MA Owned; ;
Official Resurrection Chip;8;Mindforce;1; ; ; ;5;15;4.00; ; ; ; ; ; ;100; ; ;2;2;II;Mind Essence;Biotropic;14; ;No;MA Only;Planet Calypso;12.6.3+
Regeneration Chip I;1;Mindforce;0.2;16;14;12;8;22;2.73;5.13;15;0.45;8.71 PED;2044;0.712;107;1.782;7.86; ; ; ;Synthetic Mind Essence;Biotropic;0;3;Yes;Looted; ;
Regeneration Chip I (L);1;Mindforce;0.2;16;14;12;8;22;2.73;5.13;7;0.21;103.92%;1005;0.676;102;1.696;8.25; ; ; ;Synthetic Mind Essence;Biotropic;0;3;Yes;Looted; ;
Regeneration Chip II;2;Mindforce;0.2;24;21;18;9;22;2.73;7.70;30;0.90;11.10 PED;2725;1.068;160;2.668;7.87; ; ; ;Synthetic Mind Essence;Biotropic;0;4;Yes;Looted; ;
Regeneration Chip II (L);2;Mindforce;0.2;24;21;18;9;22;2.73;7.70;11;0.33;103.94%;1052;1.015;152;2.535;8.28; ; ; ;Synthetic Mind Essence;Biotropic;0;4;Yes;Looted; ;
Regeneration Chip III;3;Mindforce;0.2;32;28;24;10;22;2.73;10.27;35;1.05;26.74 PED;2391;1.42;213;3.550;7.89; ; ; ;Synthetic Mind Essence;Biotropic;0;5;Yes;Looted; ;
Regeneration Chip III (L);3;Mindforce;0.2;32;28;24;10;22;2.73;10.27;14.5; ;104.35%; ;1.349;202;3.369;8.31; ; ; ;Synthetic Mind Essence;Biotropic;0;5;Yes;Looted; ;
Regeneration Chip IV;4;Mindforce;0.2;38;33.25;28.5;11;22;2.73;12.19;37;1.11;397.34 PED;2124;1.69;254;4.230;7.86; ; ; ;Synthetic Mind Essence;Biotropic;3.8;9;Yes;Looted; ;
Regeneration Chip IV (L);4;Mindforce;0.2;38;33.25;28.5;11;22;2.73;12.19;18.5;0.555;107.00%;1141;1.574;241;3.984;8.35; ; ; ;Synthetic Mind Essence;Biotropic;3.8; ;Yes;Looted; ;
Regeneration Chip V;5;Mindforce;0.2;44;38.5;33;13;22;2.73;14.12;49;1.47;581.99 PED;2430;1.956;293;4.886;7.88; ; ; ;Synthetic Mind Essence;Biotropic;6.4;11;Yes;Looted; ;
Regeneration Chip V (L);5;Mindforce;0.2;44;38.5;33;13;22;2.73;14.12;20.5;0.615;106.94%;1071;1.858;278;4.638;8.30; ; ; ;Synthetic Mind Essence;Biotropic;6.4; ;Yes;Looted; ;12.7.0
Regeneration Chip VI;6;Mindforce;0.2;50;43.75;37.5;14;22;2.73;16.04;58;1.74;2000.00 PED;2535;2.22;333;5.550;7.88; ; ; ;Synthetic Mind Essence;Biotropic;8.9; ;Yes;Looted; ;
Regeneration Chip VI (L); ;Mindforce;0.2;50;43.75;34.3;14;22;2.73;16.04;22.5; ;110.86%; ;2.067;316;5.227;8.37; ; ; ;Synthetic Mind Essence;Biotropic;8.9; ;Yes;Looted; ;12.7.0
Regeneration Chip VII;7;Mindforce;0.2;56;49;42;16;22;2.73;17.97;154;4.62; ; ; ;372; ; ; ; ; ;Synthetic Mind Essence;Biotropic;9.8; ;Yes;Looted; ;
Regeneration Chip VII (L);7;Mindforce;0.2;56;49;42;16;22;2.73;17.97;25;0.75;140.67%;1046;2.32;353;5.850;8.38; ; ; ;Synthetic Mind Essence;Biotropic;9.8; ;Yes;Looted;Planet Calypso;12.7.0
Regeneration Chip VIII;8;Mindforce;0.2;63;55.13;47.3;18;22;2.73;20.21;179;5.37;2911.36 PED;6202;2.8;420;7.000;7.88; ; ; ;Synthetic Mind Essence;Biotropic;14.4;19;Yes;Looted; ;
Regeneration Chip X;10;Mindforce;0.2;78;68.25;58.5;22;22;2.73;25.02;240;7.20;4001.00 PED;6713;3.468;520;8.668;7.87; ; ; ;Synthetic Mind Essence;Biotropic;18;23;Yes;Looted;Planet Calypso;12.7.0
Regeneration Chip X (L);10;Mindforce;0.2;78;68.25;58.5;22;22;2.73;25.02;35;1.05;141.62%; ; ;494; ; ; ; ; ;Synthetic Mind Essence;Biotropic;18; ;Yes; ; ;
Regeneration Chip XI;11;Mindforce;0.2;86;75.25;64.5;25;22;2.73;27.59;272;8.16;5632.19 PED;7048;3.744;573;9.474;7.94; ; ; ;Synthetic Mind Essence;Biotropic;22; ;Yes;MA Owned, Looted;Planet Calypso;12.5.5
Regeneration Chip XI (L); ;Mindforce;0.2;86;75.25; ;25;22;2.73;27.59;41;1.23;167.07%; ; ;544; ; ; ; ; ;Synthetic Mind Essence;Biotropic;22; ;Yes;Looted;Planet Calypso;
Regeneration Field Chip I (L);1;Mindforce;0.2;69;60.38;51.8;39;5;12.00;5.03;8;0.24;112.26%;236;3.301;1334;16.641;3.63;3;10;IV;Light Mind Essence;Biotropic;18; ;Yes;Looted; ;11.1.2
Regeneration Field Chip II (L);2;Mindforce;0.2;75.8;66.33;56.8;40;5;12.00;5.53;11.7;0.351;112.61%; ; ;1608; ; ;3;10;IV;Light Mind Essence;Biotropic;23; ;Yes;Looted; ;11.2.3
Regeneration Field Chip III (L);3;Mindforce;0.2;84.8;74.2;63.6;40;5;12.00;6.18;15.5;0.465;126.13%; ; ;1719; ; ;3;10;IV;Light Mind Essence;Biotropic;28;33;Yes;Looted; ;11.2.3
Regeneration Field Chip VIII;8;Mindforce;0.2;124.5;124.5;93.4;38;4;15.00;8.30;51;1.53; ; ; ;2640; ; ;3;12;IV;Light Mind Essence;Biotropic;0;55;No;MA Owned;Planet Calypso;12.6.1

